Scenario,Round,Type,L2_Norm,Cosine_Sim,Weight
FedAvg,0,Benign,4.9961095,0.2145791,0.1
FedAvg,0,Benign,4.9860115,0.21289507,0.1
FedAvg,0,Benign,4.985871,0.20348778,0.1
FedAvg,0,Benign,4.9908247,0.27566162,0.1
FedAvg,0,Benign,4.996382,0.20971635,0.1
FedAvg,0,Benign,4.9987693,0.21136308,0.1
FedAvg,0,Benign,4.9780545,0.27711394,0.1
FedAvg,0,Benign,5.004735,0.21135499,0.1
FedAvg,0,Benign,4.990438,0.20932767,0.1
FedAvg,0,Malicious,684.7982,-0.021520272,0.1
FedAvg,1,Benign,5.014334,0.14958003,0.1
FedAvg,1,Benign,5.036696,0.14974739,0.1
FedAvg,1,Benign,5.0139437,0.14687,0.1
FedAvg,1,Benign,5.020756,0.14768638,0.1
FedAvg,1,Benign,5.04692,0.2083042,0.1
FedAvg,1,Benign,5.0182743,0.20866404,0.1
FedAvg,1,Benign,5.028586,0.15105931,0.1
FedAvg,1,Malicious,648.3424,0.5393292,0.1
FedAvg,1,Malicious,648.34375,0.5393321,0.1
FedAvg,1,Malicious,648.3363,0.5393187,0.1
FedAvg,2,Benign,6.853116,0.34947133,0.1
FedAvg,2,Benign,5.854588,0.26479983,0.1
FedAvg,2,Benign,6.529898,0.37570083,0.1
FedAvg,2,Benign,6.437202,0.32526153,0.1
FedAvg,2,Benign,6.461772,0.32846266,0.1
FedAvg,2,Benign,6.57119,0.3693064,0.1
FedAvg,2,Malicious,649.42645,0.47915027,0.1
FedAvg,2,Malicious,649.41364,0.4791327,0.1
FedAvg,2,Malicious,649.414,0.47914064,0.1
FedAvg,2,Malicious,649.4104,0.47914582,0.1
FedAvg,3,Benign,15.817492,0.69457436,0.1
FedAvg,3,Benign,15.811402,0.74685836,0.1
FedAvg,3,Benign,15.811748,0.7294874,0.1
FedAvg,3,Benign,15.800438,0.6899909,0.1
FedAvg,3,Benign,15.823225,0.56672025,0.1
FedAvg,3,Benign,15.805604,0.7820131,0.1
FedAvg,3,Benign,15.810369,0.71791506,0.1
FedAvg,3,Malicious,712.9839,-0.15188456,0.1
FedAvg,3,Malicious,712.99646,-0.15188211,0.1
FedAvg,3,Malicious,713.0015,-0.15185653,0.1
FedAvg,4,Benign,15.799363,0.6407765,0.1
FedAvg,4,Benign,15.81117,0.6035981,0.1
FedAvg,4,Benign,15.797354,0.64197886,0.1
FedAvg,4,Benign,15.805123,0.5500298,0.1
FedAvg,4,Benign,15.802163,0.6221496,0.1
FedAvg,4,Benign,15.801393,0.67413926,0.1
FedAvg,4,Malicious,676.19293,0.123263836,0.1
FedAvg,4,Malicious,676.19336,0.12325712,0.1
FedAvg,4,Malicious,676.19275,0.12325694,0.1
FedAvg,4,Malicious,676.18756,0.12326359,0.1
FedAvg,5,Benign,15.823668,0.8221407,0.1
FedAvg,5,Benign,15.781725,0.8143768,0.1
FedAvg,5,Benign,15.79906,0.7637911,0.1
FedAvg,5,Benign,15.813588,0.82220644,0.1
FedAvg,5,Benign,15.804593,0.82378304,0.1
FedAvg,5,Benign,15.80447,0.7880158,0.1
FedAvg,5,Benign,15.794761,0.79080284,0.1
FedAvg,5,Malicious,723.73834,-0.20032741,0.1
FedAvg,5,Malicious,723.74426,-0.20031789,0.1
FedAvg,5,Malicious,723.7433,-0.20032777,0.1
FedAvg,6,Benign,15.815796,0.6980065,0.1
FedAvg,6,Benign,15.814977,0.73276174,0.1
FedAvg,6,Benign,15.778124,0.68299246,0.1
FedAvg,6,Benign,15.812662,0.66643757,0.1
FedAvg,6,Benign,15.789308,0.7182174,0.1
FedAvg,6,Benign,15.794447,0.710455,0.1
FedAvg,6,Malicious,744.9489,-0.112526685,0.1
FedAvg,6,Malicious,744.9526,-0.11253718,0.1
FedAvg,6,Malicious,744.94934,-0.112534106,0.1
FedAvg,6,Malicious,744.9416,-0.112522855,0.1
FedAvg,7,Benign,15.80262,0.73183334,0.1
FedAvg,7,Benign,15.799013,0.73430955,0.1
FedAvg,7,Benign,15.807264,0.71062493,0.1
FedAvg,7,Benign,15.834223,0.73164904,0.1
FedAvg,7,Benign,15.803924,0.7237779,0.1
FedAvg,7,Benign,15.804802,0.74907124,0.1
FedAvg,7,Malicious,692.9447,0.0990599,0.1
FedAvg,7,Malicious,692.94824,0.09907143,0.1
FedAvg,7,Malicious,692.9592,0.0990785,0.1
FedAvg,7,Malicious,692.95544,0.099067986,0.1
FedAvg,8,Benign,15.808285,0.8762927,0.1
FedAvg,8,Benign,15.790304,0.87347996,0.1
FedAvg,8,Benign,15.831568,0.85829675,0.1
FedAvg,8,Benign,15.810363,0.8510832,0.1
FedAvg,8,Benign,15.802695,0.8626701,0.1
FedAvg,8,Benign,15.790159,0.87737775,0.1
FedAvg,8,Benign,15.802745,0.7977263,0.1
FedAvg,8,Malicious,729.11066,-0.13785595,0.1
FedAvg,8,Malicious,729.10315,-0.13786292,0.1
FedAvg,8,Malicious,729.1098,-0.1378724,0.1
FedAvg,9,Benign,15.812031,0.8523083,0.1
FedAvg,9,Benign,15.798793,0.80225265,0.1
FedAvg,9,Benign,15.80987,0.8326112,0.1
FedAvg,9,Benign,15.814156,0.87440646,0.1
FedAvg,9,Benign,15.819151,0.8721998,0.1
FedAvg,9,Benign,15.786652,0.872818,0.1
FedAvg,9,Benign,15.810814,0.74290323,0.1
FedAvg,9,Malicious,793.4432,-0.3658645,0.1
FedAvg,9,Malicious,793.4501,-0.36586386,0.1
FedAvg,9,Malicious,793.45685,-0.3658597,0.1
FedAvg,10,Benign,15.81819,0.86848015,0.1
FedAvg,10,Benign,15.791041,0.8543724,0.1
FedAvg,10,Benign,15.813771,0.82613766,0.1
FedAvg,10,Benign,15.801816,0.83381295,0.1
FedAvg,10,Benign,15.792433,0.8550214,0.1
FedAvg,10,Benign,15.799994,0.8416965,0.1
FedAvg,10,Benign,15.812924,0.81768566,0.1
FedAvg,10,Malicious,833.7012,-0.1166836,0.1
FedAvg,10,Malicious,833.7003,-0.116686255,0.1
FedAvg,10,Malicious,833.6985,-0.11669115,0.1
FedAvg,11,Benign,15.803563,0.7757254,0.1
FedAvg,11,Benign,15.807116,0.87291783,0.1
FedAvg,11,Benign,15.791586,0.8430481,0.1
FedAvg,11,Benign,15.806021,0.875095,0.1
FedAvg,11,Benign,15.812016,0.85063404,0.1
FedAvg,11,Benign,15.789745,0.8558257,0.1
FedAvg,11,Benign,15.81159,0.81114054,0.1
FedAvg,11,Malicious,928.95276,-0.5653786,0.1
FedAvg,11,Malicious,928.94977,-0.56538224,0.1
FedAvg,11,Malicious,928.937,-0.565377,0.1
FedAvg,12,Benign,15.796673,0.8983934,0.1
FedAvg,12,Benign,15.788433,0.8872992,0.1
FedAvg,12,Benign,15.797211,0.88039243,0.1
FedAvg,12,Benign,15.813268,0.8290678,0.1
FedAvg,12,Benign,15.805938,0.8084121,0.1
FedAvg,12,Benign,15.817484,0.8786222,0.1
FedAvg,12,Benign,15.814969,0.849267,0.1
FedAvg,12,Malicious,927.18,-0.54775405,0.1
FedAvg,12,Malicious,927.17224,-0.54775333,0.1
FedAvg,12,Malicious,927.1731,-0.54775953,0.1
FedAvg,13,Benign,15.787884,0.89142907,0.1
FedAvg,13,Benign,15.840461,0.8275503,0.1
FedAvg,13,Benign,15.792928,0.83975303,0.1
FedAvg,13,Benign,15.825412,0.795715,0.1
FedAvg,13,Benign,15.804563,0.83991885,0.1
FedAvg,13,Benign,15.799112,0.7721075,0.1
FedAvg,13,Benign,15.824724,0.84334505,0.1
FedAvg,13,Benign,15.817827,0.82567954,0.1
FedAvg,13,Malicious,783.616,-0.079346955,0.1
FedAvg,13,Malicious,783.60583,-0.0793454,0.1
FedAvg,14,Benign,15.817976,0.7432724,0.1
FedAvg,14,Benign,15.803006,0.7731546,0.1
FedAvg,14,Benign,15.817968,0.7559271,0.1
FedAvg,14,Benign,15.812453,0.71722686,0.1
FedAvg,14,Benign,15.807511,0.71920115,0.1
FedAvg,14,Benign,15.790646,0.7178592,0.1
FedAvg,14,Malicious,929.13855,-0.36592537,0.1
FedAvg,14,Malicious,929.137,-0.36592644,0.1
FedAvg,14,Malicious,929.1363,-0.36592713,0.1
FedAvg,14,Malicious,929.1352,-0.36593068,0.1
FedAvg,15,Benign,15.811835,0.66363513,0.1
FedAvg,15,Benign,15.803282,0.57272696,0.1
FedAvg,15,Benign,15.805424,0.5427888,0.1
FedAvg,15,Benign,15.821142,0.5341863,0.1
FedAvg,15,Benign,15.81702,0.7191031,0.1
FedAvg,15,Benign,15.78342,0.5745705,0.1
FedAvg,15,Malicious,725.37274,0.06583767,0.1
FedAvg,15,Malicious,725.3803,0.06583809,0.1
FedAvg,15,Malicious,725.3812,0.06585666,0.1
FedAvg,15,Malicious,725.3797,0.0658506,0.1
FedAvg,16,Benign,15.79933,0.69337964,0.1
FedAvg,16,Benign,15.81244,0.8410878,0.1
FedAvg,16,Benign,15.807984,0.86215556,0.1
FedAvg,16,Benign,15.814741,0.8581986,0.1
FedAvg,16,Benign,15.814827,0.8400903,0.1
FedAvg,16,Benign,15.814699,0.814162,0.1
FedAvg,16,Benign,15.80828,0.8194063,0.1
FedAvg,16,Malicious,699.01154,-0.26692408,0.1
FedAvg,16,Malicious,699.0216,-0.266933,0.1
FedAvg,16,Malicious,699.00793,-0.2669389,0.1
FedAvg,17,Benign,15.787161,0.7196841,0.1
FedAvg,17,Benign,15.803662,0.77290773,0.1
FedAvg,17,Benign,15.805195,0.7856643,0.1
FedAvg,17,Benign,15.779635,0.76413023,0.1
FedAvg,17,Benign,15.797291,0.73383796,0.1
FedAvg,17,Benign,15.80507,0.7895944,0.1
FedAvg,17,Malicious,803.42535,-0.16358688,0.1
FedAvg,17,Malicious,803.417,-0.16357923,0.1
FedAvg,17,Malicious,803.42316,-0.1635867,0.1
FedAvg,17,Malicious,803.42145,-0.16358271,0.1
FedAvg,18,Benign,15.814253,0.8200152,0.1
FedAvg,18,Benign,15.812103,0.7932153,0.1
FedAvg,18,Benign,15.801666,0.8687555,0.1
FedAvg,18,Benign,15.826187,0.8422079,0.1
FedAvg,18,Benign,15.784056,0.8725288,0.1
FedAvg,18,Benign,15.830413,0.8521471,0.1
FedAvg,18,Benign,15.827414,0.865513,0.1
FedAvg,18,Benign,15.812812,0.7704405,0.1
FedAvg,18,Malicious,782.15985,-0.03970086,0.1
FedAvg,18,Malicious,782.1607,-0.039697923,0.1
FedAvg,19,Benign,15.820005,-0.3770266,0.1
FedAvg,19,Benign,15.813744,-0.38876876,0.1
FedAvg,19,Benign,15.803815,-0.40862685,0.1
FedAvg,19,Benign,15.813461,-0.4282609,0.1
FedAvg,19,Benign,709.8577,0.99999315,0.1
FedAvg,19,Benign,709.8491,0.99999315,0.1
FedAvg,19,Benign,709.8499,0.9999932,0.1
FedAvg,19,Benign,709.8563,0.9999931,0.1
FedAvg,19,Benign,709.85016,0.99999326,0.1
FedAvg,19,Benign,709.8512,0.9999932,0.1
FedAvg,20,Benign,15.811194,0.7320243,0.1
FedAvg,20,Benign,15.818489,0.7272408,0.1
FedAvg,20,Benign,15.77952,0.73947275,0.1
FedAvg,20,Benign,15.805529,0.72372353,0.1
FedAvg,20,Benign,15.8067045,0.7254723,0.1
FedAvg,20,Benign,15.796903,0.7439289,0.1
FedAvg,20,Malicious,714.93494,0.073517956,0.1
FedAvg,20,Malicious,714.93854,0.073504835,0.1
FedAvg,20,Malicious,714.94556,0.07352661,0.1
FedAvg,20,Malicious,714.9504,0.07350509,0.1
FedAvg,21,Benign,15.812275,0.8612899,0.1
FedAvg,21,Benign,15.815862,0.86148787,0.1
FedAvg,21,Benign,15.813442,0.83837026,0.1
FedAvg,21,Benign,15.797238,0.8620732,0.1
FedAvg,21,Benign,15.808271,0.8373847,0.1
FedAvg,21,Benign,15.811017,0.6425296,0.1
FedAvg,21,Benign,15.824594,0.8765041,0.1
FedAvg,21,Malicious,799.0137,-0.061654866,0.1
FedAvg,21,Malicious,799.0033,-0.06164951,0.1
FedAvg,21,Malicious,799.01294,-0.06164832,0.1
FedAvg,22,Benign,15.821728,0.7293579,0.1
FedAvg,22,Benign,15.796535,0.73028743,0.1
FedAvg,22,Benign,15.829109,0.7465435,0.1
FedAvg,22,Benign,15.791283,0.6528632,0.1
FedAvg,22,Benign,15.800282,0.6933679,0.1
FedAvg,22,Benign,15.78215,0.69045365,0.1
FedAvg,22,Malicious,778.8345,0.15464881,0.1
FedAvg,22,Malicious,778.83093,0.15466222,0.1
FedAvg,22,Malicious,778.8226,0.15464914,0.1
FedAvg,22,Malicious,778.84033,0.1546515,0.1
FedAvg,23,Benign,15.813646,0.79360247,0.1
FedAvg,23,Benign,15.816605,0.88656104,0.1
FedAvg,23,Benign,15.806481,0.8761643,0.1
FedAvg,23,Benign,15.795631,0.9141059,0.1
FedAvg,23,Benign,15.810392,0.9200723,0.1
FedAvg,23,Benign,15.794345,0.8181778,0.1
FedAvg,23,Benign,15.806745,0.7986853,0.1
FedAvg,23,Benign,15.800467,0.8909672,0.1
FedAvg,23,Benign,15.80275,0.89348483,0.1
FedAvg,23,Malicious,894.1929,-0.6789789,0.1
FedAvg,24,Benign,15.800718,0.72005177,0.1
FedAvg,24,Benign,15.814569,0.74457985,0.1
FedAvg,24,Benign,15.813832,0.8256862,0.1
FedAvg,24,Benign,15.79401,0.84073347,0.1
FedAvg,24,Benign,15.807024,0.65305424,0.1
FedAvg,24,Benign,15.808827,0.8093246,0.1
FedAvg,24,Benign,15.793024,0.81833315,0.1
FedAvg,24,Malicious,774.0944,0.019445742,0.1
FedAvg,24,Malicious,774.0872,0.019427761,0.1
FedAvg,24,Malicious,774.09784,0.0194369,0.1
FedAvg,25,Benign,15.812401,0.7151344,0.1
FedAvg,25,Benign,15.809201,0.8959578,0.1
FedAvg,25,Benign,15.809749,0.8440445,0.1
FedAvg,25,Benign,15.819198,0.92034423,0.1
FedAvg,25,Benign,15.80973,0.89566344,0.1
FedAvg,25,Benign,15.809086,0.9063003,0.1
FedAvg,25,Benign,15.812028,0.75123894,0.1
FedAvg,25,Benign,15.805589,0.82624716,0.1
FedAvg,25,Benign,15.814221,0.9065868,0.1
FedAvg,25,Benign,15.802331,0.8870344,0.1
FedAvg,26,Benign,15.819353,0.86311626,0.1
FedAvg,26,Benign,15.814507,0.8815899,0.1
FedAvg,26,Benign,15.818067,0.86590135,0.1
FedAvg,26,Benign,15.814838,0.890985,0.1
FedAvg,26,Benign,15.794196,0.88387823,0.1
FedAvg,26,Benign,15.808376,0.86358523,0.1
FedAvg,26,Benign,15.815001,0.8001894,0.1
FedAvg,26,Benign,15.819401,0.8722687,0.1
FedAvg,26,Malicious,633.2789,-0.28863284,0.1
FedAvg,26,Malicious,633.27,-0.28863472,0.1
FedAvg,27,Benign,15.800102,0.8357205,0.1
FedAvg,27,Benign,15.810051,0.8182441,0.1
FedAvg,27,Benign,15.830884,0.8291566,0.1
FedAvg,27,Benign,15.804212,0.8258532,0.1
FedAvg,27,Benign,15.824102,0.7962212,0.1
FedAvg,27,Benign,15.818182,0.7215484,0.1
FedAvg,27,Malicious,809.3957,0.26156747,0.1
FedAvg,27,Malicious,809.3871,0.26157078,0.1
FedAvg,27,Malicious,809.3977,0.2615621,0.1
FedAvg,27,Malicious,809.403,0.26155663,0.1
FedAvg,28,Benign,15.809719,0.9061729,0.1
FedAvg,28,Benign,15.801855,0.9090768,0.1
FedAvg,28,Benign,15.795615,0.8973458,0.1
FedAvg,28,Benign,15.807992,0.9045626,0.1
FedAvg,28,Benign,15.796793,0.8001739,0.1
FedAvg,28,Benign,15.807794,0.9060283,0.1
FedAvg,28,Benign,15.804048,0.87991405,0.1
FedAvg,28,Malicious,942.10406,-0.6027957,0.1
FedAvg,28,Malicious,942.10736,-0.60278577,0.1
FedAvg,28,Malicious,942.1136,-0.6027856,0.1
FedAvg,29,Benign,15.801062,0.45215565,0.1
FedAvg,29,Benign,15.783567,0.50576806,0.1
FedAvg,29,Benign,15.79728,0.43859676,0.1
FedAvg,29,Benign,15.8026705,0.75621897,0.1
FedAvg,29,Benign,15.807791,0.42489225,0.1
FedAvg,29,Benign,15.795524,0.49881762,0.1
FedAvg,29,Malicious,763.1657,-0.062552646,0.1
FedAvg,29,Malicious,763.1592,-0.06254914,0.1
FedAvg,29,Malicious,763.17267,-0.06255649,0.1
FedAvg,29,Malicious,763.1586,-0.06256534,0.1
Krum,0,Benign,4.992929,0.20914403,0.2
Krum,0,Benign,4.9927073,0.20140293,0.2
Krum,0,Benign,5.0071254,0.2132496,0.0
Krum,0,Benign,5.0154753,0.20726496,0.0
Krum,0,Benign,4.9920616,0.27488813,0.0
Krum,0,Benign,4.979019,0.20961154,0.2
Krum,0,Benign,4.9987106,0.2769983,0.2
Krum,0,Benign,5.0051646,0.21924105,0.0
Krum,0,Benign,4.9848604,0.21617307,0.2
Krum,0,Malicious,674.86285,-0.02367758,0.0
Krum,1,Benign,4.984817,0.2228685,0.2
Krum,1,Benign,4.992159,0.22706902,0.2
Krum,1,Benign,4.9967723,0.0752081,0.0
Krum,1,Benign,4.989621,0.07796731,0.2
Krum,1,Benign,4.9880624,0.07522585,0.0
Krum,1,Benign,4.9957094,0.07632513,0.2
Krum,1,Benign,4.9814916,0.073993504,0.2
Krum,1,Malicious,671.3872,0.5342014,0.0
Krum,1,Malicious,671.39386,0.5342,0.0
Krum,1,Malicious,671.3954,0.5342113,0.0
Krum,2,Benign,5.0034842,0.15959482,0.0
Krum,2,Benign,5.006027,0.083400995,0.0
Krum,2,Benign,4.994971,0.07630796,0.0
Krum,2,Benign,4.984899,0.08267404,0.0
Krum,2,Benign,4.983731,0.082351394,0.2
Krum,2,Benign,4.9941707,0.15859425,0.0
Krum,2,Malicious,652.5158,0.65608305,0.2
Krum,2,Malicious,652.51685,0.6560775,0.2
Krum,2,Malicious,652.52734,0.6560888,0.2
Krum,2,Malicious,652.52527,0.6560894,0.2
Krum,3,Benign,14.922589,0.54450667,0.0
Krum,3,Benign,15.81418,0.6618135,0.2
Krum,3,Benign,15.830885,0.632342,0.2
Krum,3,Benign,15.816184,0.5744337,0.0
Krum,3,Benign,15.811094,0.6656455,0.2
Krum,3,Benign,15.811327,0.6126956,0.2
Krum,3,Benign,15.808419,0.6051032,0.2
Krum,3,Malicious,719.01746,-0.13956891,0.0
Krum,3,Malicious,719.01154,-0.13956834,0.0
Krum,3,Malicious,719.0222,-0.13957623,0.0
Krum,4,Benign,11.071081,0.39981878,0.0
Krum,4,Benign,8.179388,0.26494357,0.0
Krum,4,Benign,8.054507,0.24621236,0.0
Krum,4,Benign,9.314745,0.27736717,0.0
Krum,4,Benign,7.9039187,0.26045188,0.0
Krum,4,Benign,7.6956396,0.32297963,0.2
Krum,4,Malicious,656.1892,0.41492015,0.2
Krum,4,Malicious,656.1872,0.41492218,0.2
Krum,4,Malicious,656.1906,0.41491973,0.2
Krum,4,Malicious,656.1867,0.41492826,0.2
Krum,5,Benign,15.80705,0.76284224,0.0
Krum,5,Benign,15.811842,0.5935205,0.2
Krum,5,Benign,15.7976055,0.7929983,0.2
Krum,5,Benign,15.800957,0.54463637,0.2
Krum,5,Benign,15.820891,0.5530181,0.2
Krum,5,Benign,15.806881,0.3966175,0.0
Krum,5,Benign,15.815084,0.52096605,0.2
Krum,5,Malicious,805.09326,-0.10250077,0.0
Krum,5,Malicious,805.103,-0.10249062,0.0
Krum,5,Malicious,805.1063,-0.10249893,0.0
Krum,6,Benign,15.826908,0.55293167,0.0
Krum,6,Benign,15.806058,0.58822596,0.2
Krum,6,Benign,15.81874,0.5398004,0.0
Krum,6,Benign,15.795353,0.5126547,0.0
Krum,6,Benign,15.799774,0.5807497,0.0
Krum,6,Benign,15.79318,0.53923243,0.0
Krum,6,Malicious,662.96606,0.2103783,0.2
Krum,6,Malicious,662.97217,0.21039073,0.2
Krum,6,Malicious,662.96716,0.2103706,0.2
Krum,6,Malicious,662.9611,0.21038163,0.2
Krum,7,Benign,15.820774,0.49700043,0.0
Krum,7,Benign,15.819376,0.3740365,0.0
Krum,7,Benign,15.810057,0.42075706,0.0
Krum,7,Benign,15.804439,0.60447276,0.0
Krum,7,Benign,15.802365,0.43393278,0.0
Krum,7,Benign,15.807423,0.4615135,0.2
Krum,7,Malicious,885.8257,-0.019377643,0.2
Krum,7,Malicious,885.82764,-0.019366654,0.2
Krum,7,Malicious,885.83765,-0.019361658,0.2
Krum,7,Malicious,885.8324,-0.01936892,0.2
Krum,8,Benign,15.807863,0.8527837,0.2
Krum,8,Benign,15.808525,0.8532681,0.2
Krum,8,Benign,15.791536,0.85655427,0.2
Krum,8,Benign,15.790375,0.7729312,0.0
Krum,8,Benign,15.817197,0.84859836,0.2
Krum,8,Benign,15.81884,0.85641205,0.2
Krum,8,Benign,15.820639,0.13231978,0.0
Krum,8,Malicious,737.7065,-0.17226608,0.0
Krum,8,Malicious,737.70245,-0.17227238,0.0
Krum,8,Malicious,737.7045,-0.17226647,0.0
Krum,9,Benign,15.814248,0.85091186,0.2
Krum,9,Benign,15.800613,0.7549508,0.0
Krum,9,Benign,15.788192,0.84711003,0.2
Krum,9,Benign,15.829007,0.86103785,0.2
Krum,9,Benign,15.793605,0.8559716,0.2
Krum,9,Benign,15.804859,0.8618028,0.2
Krum,9,Benign,15.809226,0.759106,0.0
Krum,9,Malicious,704.8605,-0.070199385,0.0
Krum,9,Malicious,704.87146,-0.070196286,0.0
Krum,9,Malicious,704.8636,-0.0702065,0.0
Krum,10,Benign,15.809736,0.76154196,0.0
Krum,10,Benign,15.814842,0.85751617,0.2
Krum,10,Benign,15.809626,0.82862747,0.2
Krum,10,Benign,15.802909,0.72525287,0.0
Krum,10,Benign,15.794899,0.7753128,0.2
Krum,10,Benign,15.821086,0.8005489,0.2
Krum,10,Benign,15.811265,0.8408344,0.2
Krum,10,Malicious,778.5497,-0.40864366,0.0
Krum,10,Malicious,778.5498,-0.40864038,0.0
Krum,10,Malicious,778.5499,-0.40863323,0.0
Krum,11,Benign,15.808444,0.70590997,0.0
Krum,11,Benign,15.817647,0.78528726,0.2
Krum,11,Benign,15.791759,0.8297324,0.2
Krum,11,Benign,15.813717,0.8658183,0.2
Krum,11,Benign,15.817854,0.8225105,0.0
Krum,11,Benign,15.811879,0.82989967,0.2
Krum,11,Benign,15.800699,0.81857806,0.2
Krum,11,Malicious,701.7975,-0.13868104,0.0
Krum,11,Malicious,701.7812,-0.13868114,0.0
Krum,11,Malicious,701.7851,-0.1386678,0.0
Krum,12,Benign,15.80494,0.89284325,0.2
Krum,12,Benign,15.81685,0.8712895,0.2
Krum,12,Benign,15.8078165,0.87498397,0.2
Krum,12,Benign,15.808171,0.8272191,0.2
Krum,12,Benign,15.784417,0.6524362,0.0
Krum,12,Benign,15.809325,0.851259,0.2
Krum,12,Benign,15.814998,0.81855434,0.0
Krum,12,Malicious,747.3368,0.035290435,0.0
Krum,12,Malicious,747.3378,0.03527799,0.0
Krum,12,Malicious,747.3346,0.03529281,0.0
Krum,13,Benign,15.798788,0.8779824,0.2
Krum,13,Benign,15.799511,0.7509155,0.0
Krum,13,Benign,15.7950535,0.61460394,0.0
Krum,13,Benign,15.796591,0.87174726,0.2
Krum,13,Benign,15.812186,0.83722234,0.2
Krum,13,Benign,15.8016,0.7514108,0.0
Krum,13,Benign,15.803868,0.82573694,0.2
Krum,13,Benign,15.8031,0.78250825,0.2
Krum,13,Malicious,722.18414,-0.052893285,0.0
Krum,13,Malicious,722.19806,-0.052895963,0.0
Krum,14,Benign,15.80263,0.77606034,0.0
Krum,14,Benign,15.795903,0.71821713,0.2
Krum,14,Benign,15.8153,0.76224047,0.0
Krum,14,Benign,15.800221,0.69742936,0.0
Krum,14,Benign,15.808208,0.6833278,0.0
Krum,14,Benign,15.806373,0.6922809,0.0
Krum,14,Malicious,851.78015,-0.2587194,0.2
Krum,14,Malicious,851.77496,-0.25872615,0.2
Krum,14,Malicious,851.76953,-0.25872815,0.2
Krum,14,Malicious,851.77026,-0.25871944,0.2
Krum,15,Benign,15.798721,0.70578253,0.0
Krum,15,Benign,15.8037195,0.5956854,0.0
Krum,15,Benign,15.815951,0.60194767,0.0
Krum,15,Benign,15.809676,0.6781129,0.0
Krum,15,Benign,15.815022,0.65364623,0.0
Krum,15,Benign,15.816642,0.6753584,0.2
Krum,15,Malicious,696.8979,0.041391246,0.2
Krum,15,Malicious,696.90076,0.041390754,0.2
Krum,15,Malicious,696.90344,0.04137995,0.2
Krum,15,Malicious,696.9023,0.041370187,0.2
Krum,16,Benign,15.804218,0.72299886,0.0
Krum,16,Benign,15.825908,0.8310213,0.2
Krum,16,Benign,15.800751,0.79099137,0.2
Krum,16,Benign,15.796396,0.83691883,0.2
Krum,16,Benign,15.798944,0.4504549,0.0
Krum,16,Benign,15.8136635,0.77185106,0.2
Krum,16,Benign,15.820558,0.80799305,0.2
Krum,16,Malicious,735.2295,-0.34293666,0.0
Krum,16,Malicious,735.228,-0.34294456,0.0
Krum,16,Malicious,735.2325,-0.34293205,0.0
Krum,17,Benign,15.800363,0.8030292,0.0
Krum,17,Benign,15.825566,0.71798563,0.0
Krum,17,Benign,15.811516,0.76064646,0.2
Krum,17,Benign,15.822524,0.7493578,0.0
Krum,17,Benign,15.813121,0.73354614,0.0
Krum,17,Benign,15.8025465,0.8143849,0.0
Krum,17,Malicious,858.1808,-0.3124721,0.2
Krum,17,Malicious,858.1729,-0.31247535,0.2
Krum,17,Malicious,858.1783,-0.31247538,0.2
Krum,17,Malicious,858.1744,-0.31249043,0.2
Krum,18,Benign,15.814073,0.032539107,0.0
Krum,18,Benign,15.801303,0.4565483,0.2
Krum,18,Benign,15.81119,0.23047124,0.2
Krum,18,Benign,15.811595,0.42015037,0.0
Krum,18,Benign,15.796636,0.29626587,0.2
Krum,18,Benign,15.802425,0.28118846,0.2
Krum,18,Benign,15.805189,0.29625788,0.2
Krum,18,Benign,15.810957,0.3213819,0.0
Krum,18,Malicious,711.8914,-0.0944915,0.0
Krum,18,Malicious,711.88904,-0.09450255,0.0
Krum,19,Benign,15.825731,-0.26777345,0.0
Krum,19,Benign,15.813993,-0.2814406,0.0
Krum,19,Benign,15.800046,-0.13276583,0.0
Krum,19,Benign,15.8211355,-0.27285427,0.0
Krum,19,Benign,680.8558,0.9999924,0.2
Krum,19,Benign,680.86035,0.99999225,0.2
Krum,19,Benign,680.86725,0.9999923,0.2
Krum,19,Benign,680.8715,0.9999924,0.2
Krum,19,Benign,680.8597,0.9999924,0.2
Krum,19,Benign,680.8673,0.9999924,0.0
Krum,20,Benign,15.814166,0.8361453,0.0
Krum,20,Benign,15.808459,0.71126735,0.0
Krum,20,Benign,15.824831,0.80706656,0.0
Krum,20,Benign,15.793124,0.7885695,0.0
Krum,20,Benign,15.796351,0.8411653,0.2
Krum,20,Benign,15.806724,0.7474199,0.0
Krum,20,Malicious,894.90717,-0.34231856,0.2
